Integer,Small,QuickSort,25327
Integer,Medium,QuickSort,175633
Integer,Big,QuickSort,877986
Integer,Huge,QuickSort,7060222
Integer,Mid,QuickSort,4075324
Integer,Small,BubbleSortWhileNeeded,13715
Integer,Medium,BubbleSortWhileNeeded,385305
Integer,Big,BubbleSortWhileNeeded,9942914
Integer,Huge,BubbleSortWhileNeeded,387959465
Integer,Mid,BubbleSortWhileNeeded,66943654
Integer,Small,BubbleSortUntilNoChange,11452
Integer,Medium,BubbleSortUntilNoChange,540569
Integer,Big,BubbleSortUntilNoChange,12758631
Integer,Huge,BubbleSortUntilNoChange,573169069
Integer,Mid,BubbleSortUntilNoChange,105546868
Integer,Small,SelectionSort,14177
Integer,Medium,SelectionSort,252678
Integer,Big,SelectionSort,6424049
Integer,Huge,SelectionSort,389685268
Integer,Mid,SelectionSort,91461606
Character,Small,QuickSort,80583
Character,Medium,QuickSort,107852
Character,Big,QuickSort,1109234
Character,Huge,QuickSort,20164507
Character,Mid,QuickSort,5045735
Character,Small,BubbleSortWhileNeeded,11121
Character,Medium,BubbleSortWhileNeeded,272820
Character,Big,BubbleSortWhileNeeded,9417589
Character,Huge,BubbleSortWhileNeeded,445121754
Character,Mid,BubbleSortWhileNeeded,55938478
Character,Small,BubbleSortUntilNoChange,16594
Character,Medium,BubbleSortUntilNoChange,557129
Character,Big,BubbleSortUntilNoChange,9585844
Character,Huge,BubbleSortUntilNoChange,556836921
Character,Mid,BubbleSortUntilNoChange,96496560
Character,Small,SelectionSort,43698
Character,Medium,SelectionSort,310366
Character,Big,SelectionSort,16328065
Character,Huge,SelectionSort,83311415
Character,Mid,SelectionSort,20725621
Byte,Small,QuickSort,67687
Byte,Medium,QuickSort,122653
Byte,Big,QuickSort,992301
Byte,Huge,QuickSort,5812670
Byte,Mid,QuickSort,2256594
Byte,Small,BubbleSortWhileNeeded,49456
Byte,Medium,BubbleSortWhileNeeded,541060
Byte,Big,BubbleSortWhileNeeded,10298401
Byte,Huge,BubbleSortWhileNeeded,481978803
Byte,Mid,BubbleSortWhileNeeded,90237880
Byte,Small,BubbleSortUntilNoChange,50998
Byte,Medium,BubbleSortUntilNoChange,650585
Byte,Big,BubbleSortUntilNoChange,10095920
Byte,Huge,BubbleSortUntilNoChange,745977726
Byte,Mid,BubbleSortUntilNoChange,181185994
Byte,Small,SelectionSort,51289
Byte,Medium,SelectionSort,294658
Byte,Big,SelectionSort,4064467
Byte,Huge,SelectionSort,233652486
Byte,Mid,SelectionSort,57632619
Float,Small,QuickSort,35931
Float,Medium,QuickSort,97530
Float,Big,QuickSort,873371
Float,Huge,QuickSort,2583350
Float,Mid,QuickSort,1515122
Float,Small,BubbleSortWhileNeeded,7293
